Date : 2023-04-30 20:52:59
Directory : c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet
Total : 292 files,  152296 codes, 37989 comments, 30940 blanks, all 221225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets\DataTables (Files)                                                                                               |          4 |     53,933 |     16,816 |     12,134 |     82,883 |
| assets\DataTables\Buttons-2.3.6                                                                                         |         42 |      7,467 |        728 |      1,012 |      9,207 |
| assets\DataTables\Buttons-2.3.6\css                                                                                     |         18 |      3,551 |          8 |        205 |      3,764 |
| assets\DataTables\Buttons-2.3.6\js                                                                                      |         24 |      3,916 |        720 |        807 |      5,443 |
| assets\DataTables\DataTables-1.13.4                                                                                     |         36 |     11,252 |      7,133 |      2,394 |     20,779 |
| assets\DataTables\DataTables-1.13.4\css                                                                                 |         18 |      3,492 |         42 |        108 |      3,642 |
| assets\DataTables\DataTables-1.13.4\js                                                                                  |         18 |      7,760 |      7,091 |      2,286 |     17,137 |
| assets\DataTables\JSZip-2.5.0                                                                                           |          2 |      5,352 |      2,728 |      1,089 |      9,169 |
| assets\DataTables\Responsive-2.4.1                                                                                      |         34 |      2,971 |        501 |        364 |      3,836 |
| assets\DataTables\Responsive-2.4.1\css                                                                                  |         16 |      1,483 |          0 |         26 |      1,509 |
| assets\DataTables\Responsive-2.4.1\js                                                                                   |         18 |      1,488 |        501 |        338 |      2,327 |
| assets\DataTables\pdfmake-0.1.36                                                                                        |          3 |     36,459 |      6,077 |      7,942 |     50,478 |
| assets\css                                                                                                              |         14 |     22,836 |        186 |      4,524 |     27,546 |
| assets\css (Files)                                                                                                      |          3 |     10,038 |         85 |      1,792 |     11,915 |
| assets\css\indexAdmin                                                                                                   |          1 |      9,887 |         33 |      1,781 |     11,701 |
| assets\css\slick                                                                                                        |         10 |      2,911 |         68 |        951 |      3,930 |
| assets\css\slick (Files)                                                                                                |          9 |      2,898 |         68 |        949 |      3,915 |
| assets\css\slick\fonts                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| assets\demo                                                                                                             |          7 |        207 |         23 |         16 |        246 |
| assets\favicon                                                                                                          |          2 |         43 |          0 |          0 |         43 |
| assets\img                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| assets\js                                                                                                               |         21 |      1,884 |         78 |        156 |      2,118 |
| assets\js (Files)                                                                                                       |         13 |      1,253 |         69 |        118 |      1,440 |
| assets\js\modulos                                                                                                       |          8 |        631 |          9 |         38 |        678 |
| vendor                                                                                                                  |         74 |      6,111 |      3,691 |      1,038 |     10,840 |
| vendor (Files)                                                                                                          |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                         |         10 |        670 |        383 |        144 |      1,197 |
| vendor\phpmailer                                                                                                        |         63 |      5,421 |      3,307 |        889 |      9,617 |
| vendor\phpmailer\phpmailer                                                                                              |         63 |      5,421 |      3,307 |        889 |      9,617 |
| vendor\phpmailer\phpmailer (Files)                                                                                      |          4 |        381 |         48 |        102 |        531 |
| vendor\phpmailer\phpmailer\language                                                                                     |         52 |      1,085 |        309 |        156 |      1,550 |
| vendor\phpmailer\phpmailer\src                                                                                          |          7 |      3,955 |      2,950 |        631 |      7,536 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\modules.xml                                                     | XML        |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\php.xml                                                         | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\veterianaria.iml                                                | XML        |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Autoload.php                                               | PHP        |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Conexion.php                                               | PHP        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Controller.php                                             | PHP        |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Helpers.php                                                | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Query.php                                                  | PHP        |         51 |          0 |          0 |         51 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Views.php                                                  | PHP        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\Config.php                                                     | PHP        |         15 |          0 |          0 |         15 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\Helpers.php                                                    | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Admin.php                                                 | PHP        |         58 |          0 |          5 |         63 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Categorias.php                                            | PHP        |        110 |          2 |          5 |        117 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Clientes.php                                              | PHP        |        206 |          6 |         13 |        225 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Contactos.php                                             | PHP        |         46 |          3 |          7 |         56 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Errors.php                                                | PHP        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Home.php                                                  | PHP        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Pedidos.php                                               | PHP        |         78 |          0 |          4 |         82 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Principal.php                                             | PHP        |        103 |          7 |          6 |        116 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Productos.php                                             | PHP        |        113 |          2 |          4 |        119 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Usuarios.php                                              | PHP        |         96 |          2 |          4 |        102 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\AdminModel.php                                                 | PHP        |         28 |          1 |          3 |         32 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\CategoriasModel.php                                            | PHP        |         41 |          0 |          2 |         43 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\ClientesModel.php                                              | PHP        |        103 |          0 |         12 |        115 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\HomeModel.php                                                  | PHP        |         18 |          1 |          2 |         21 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\PedidosModel.php                                               | PHP        |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\PrincipalModel.php                                             | PHP        |         43 |          3 |          3 |         49 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\ProductosModel.php                                             | PHP        |         41 |          0 |          2 |         43 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\UsuariosModel.php                                              | PHP        |         41 |          0 |          2 |         43 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\README.md                                                             | Markdown   |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\administracion\index.php                                  | PHP        |         72 |          0 |          3 |         75 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\categorias\index.php                                      | PHP        |        196 |          0 |         12 |        208 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\login.php                                                 | PHP        |         96 |          0 |          8 |        104 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\pedidos\index.php                                         | PHP        |        218 |          0 |         13 |        231 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\productos\index.php                                       | PHP        |        225 |          0 |         13 |        238 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\usuarios\index.php                                        | PHP        |        202 |          0 |         12 |        214 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\errors\index.php                                                | PHP        |         19 |          0 |          6 |         25 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\index.php                                                       | PHP        |        138 |          0 |          7 |        145 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\about.php                                             | PHP        |         58 |          0 |          8 |         66 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\categorias.php                                        | PHP        |         82 |          0 |          8 |         90 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\contact.php                                           | PHP        |         47 |          0 |          5 |         52 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\deseo.php                                             | PHP        |         40 |          0 |          4 |         44 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\detail.php                                            | PHP        |        145 |          0 |         11 |        156 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\perfil.php                                            | PHP        |        217 |          0 |         15 |        232 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\shop.php                                              | PHP        |         88 |          0 |          7 |         95 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\footer-admin.php                                       | PHP        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\footer-principal.php                                   | PHP        |        180 |          0 |         12 |        192 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\header-admin.php                                       | PHP        |         86 |          0 |          2 |         88 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\header-principal.php                                   | PHP        |        166 |          1 |         27 |        194 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap.css             | CSS        |        369 |          0 |         18 |        387 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap.min.css         | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap4.css            | CSS        |        414 |          0 |         17 |        431 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap4.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap5.css            | CSS        |        416 |          0 |         17 |        433 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap5.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bulma.css                 | CSS        |        414 |          0 |         16 |        430 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bulma.min.css             | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.dataTables.css            | CSS        |        541 |          0 |         20 |        561 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.dataTables.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.foundation.css            | CSS        |        356 |          0 |         16 |        372 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.foundation.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.jqueryui.css              | CSS        |        373 |          0 |         15 |        388 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.jqueryui.min.css          | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.semanticui.css            | CSS        |        392 |          0 |         18 |        410 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.semanticui.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\common.scss                       | SCSS       |         90 |          0 |         17 |        107 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\mixins.scss                       | SCSS       |        178 |          8 |         43 |        229 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap.js               | JavaScript |         87 |          8 |         12 |        107 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap.min.js           | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap4.js              | JavaScript |         87 |          8 |         12 |        107 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap4.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap5.js              | JavaScript |         87 |          8 |         12 |        107 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap5.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bulma.js                   | JavaScript |         94 |         11 |         13 |        118 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bulma.min.js               | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.colVis.js                  | JavaScript |        185 |         25 |         41 |        251 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.colVis.min.js              | JavaScript |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.dataTables.js              | JavaScript |         67 |         11 |         15 |         93 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.dataTables.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.foundation.js              | JavaScript |        109 |         11 |         15 |        135 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.foundation.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.html5.js                   | JavaScript |      1,121 |        158 |        216 |      1,495 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.html5.min.js               | JavaScript |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.jqueryui.js                | JavaScript |         73 |          8 |         12 |         93 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.jqueryui.min.js            | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.print.js                   | JavaScript |        156 |         34 |         49 |        239 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.print.min.js               | JavaScript |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.semanticui.js              | JavaScript |         85 |          8 |         12 |        105 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.semanticui.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\dataTables.buttons.js              | JavaScript |      1,753 |        388 |        398 |      2,539 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\dataTables.buttons.min.js          | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap.css      | CSS        |        402 |          0 |         15 |        417 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap4.css     | CSS        |        409 |          0 |         15 |        424 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap4.min.css | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap5.css     | CSS        |        411 |          5 |         15 |        431 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap5.min.css | CSS        |          2 |          3 |          1 |          6 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bulma.css          | CSS        |        366 |          3 |         11 |        380 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bulma.min.css      | CSS        |          2 |          1 |          1 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.dataTables.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.dataTables.min.css | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.foundation.css     | CSS        |        347 |          0 |         11 |        358 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.foundation.min.css | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.jqueryui.css       | CSS        |        646 |         15 |         13 |        674 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.jqueryui.min.css   | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.semanticui.css     | CSS        |        338 |          3 |          8 |        349 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.semanticui.min.css | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\jquery.dataTables.css         | CSS        |        563 |         12 |         10 |        585 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\jquery.dataTables.min.css     | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap.js        | JavaScript |        145 |         25 |         31 |        201 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap4.js       | JavaScript |        147 |         25 |         31 |        203 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap4.min.js   | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap5.js       | JavaScript |        155 |         25 |         33 |        213 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap5.min.js   | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bulma.js            | JavaScript |        159 |         22 |         34 |        215 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bulma.min.js        | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.dataTables.js       | JavaScript |         38 |          8 |         10 |         56 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.dataTables.min.js   | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.foundation.js       | JavaScript |        151 |         19 |         31 |        201 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.foundation.min.js   | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.jqueryui.js         | JavaScript |         57 |         21 |         18 |         96 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.jqueryui.min.js     | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.semanticui.js       | JavaScript |        166 |         27 |         36 |        229 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.semanticui.min.js   | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\jquery.dataTables.js           | JavaScript |      6,733 |      6,892 |      2,062 |     15,687 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\jquery.dataTables.min.js       | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\JSZip-2.5.0\jszip.js                                | JavaScript |      5,349 |      2,717 |      1,089 |      9,155 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\JSZip-2.5.0\jszip.min.js                            | JavaScript |          3 |         11 |          0 |         14 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap.css       | CSS        |        184 |          0 |          2 |        186 |
